passengerId;maxCount
1140;4
1185;5
1257;11
1308;14
1348;2
1364;2
1450;4
1602;7
1604;2
1936;9
2016;1
2100;6
2274;12
2330;1
2615;3
3094;2
3275;8
3302;10
3507;8
4275;12
4582;4
4723;3
4753;9
5007;14
5714;10
5810;1
6109;5
6229;6
6271;4
6281;3
6569;4
6633;9
6922;5
7115;7
7219;3
7610;5
7889;8
7936;3
7988;3
8139;2
8230;9
8361;6
8435;2
8634;1
9064;9
9219;4
9472;10
9530;2
9646;2
10193;0
10214;5
10714;8
10916;1
10989;10
11015;2
11079;5
11140;6
11154;2
11433;1
11465;1
11510;5
11872;9
11976;4
12217;1
12816;1
12843;1
12847;1
13866;4
14515;3
14544;3
14916;1
14934;1
15417;1
287;6
345;6
490;12
595;8
1168;5
1188;3
1524;11
1792;5
1832;7
2130;8
2285;8
2435;8
2573;13
3466;9
3627;6
3820;12
3954;5
4342;9
4501;3
4699;4
4735;9
4791;14
4869;8
4908;4
4965;8
5126;9
5241;4
5352;11
5779;11
5784;4
5812;13
5974;4
6292;4
6364;10
6782;6
6950;7
7175;10
7195;12
7326;9
8182;4
8266;8
8488;1
8512;4
8571;5
8677;1
8734;4
8823;10
8889;6
9054;2
9135;1
9179;10
9210;3
9225;9
9464;2
9632;2
10585;9
10712;6
10825;0
11299;7
11427;5
11819;1
11826;2
12811;5
12872;4
12907;1
13245;3
14017;2
14019;1
14109;1
14609;1
14755;2
14899;1
14976;1
15036;3
15299;2
15352;2
15493;1
15500;1
752;15
767;7
790;5
828;9
1173;11
1593;3
1631;11
1637;13
1767;8
1782;14
1920;5
2216;10
2314;3
2327;5
2472;9
2533;7
2744;4
3004;2
3255;7
3307;16
3569;11
3731;1
3767;3
3877;5
4385;2
4535;5
4553;9
4619;4
4696;11
4815;8
5340;2
5458;8
5567;2
6158;4
6554;7
6601;2
6731;13
6815;9
6969;2
6979;6
6987;17
7345;1
8031;6
8041;4
8636;3
8687;7
8768;1
8926;6
9194;1
9215;6
9337;5
9408;5
9520;0
9809;7
9815;7
9917;4
10069;8
10329;15
10384;4
10985;9
11699;9
11783;5
11910;5
11952;2
12010;5
12308;1
12324;1
12380;6
12669;7
12734;2
12764;6
12800;6
12969;2
13272;7
13570;1
13572;2
13693;5
13877;1
13984;2
14029;2
14123;1
14224;0
15351;2
15361;2
809;5
863;8
990;4
1053;11
1150;2
1203;3
1284;4
1319;9
1562;14
1712;10
1844;9
1995;3
2132;4
2352;1
2389;6
3009;3
3077;15
3079;2
3384;6
3521;4
3641;2
3802;18
3945;2
3979;14
4005;3
4072;14
4114;3
4392;4
4649;7
5240;10
5384;3
5454;5
6625;3
6796;5
7067;2
7394;5
7395;11
7478;1
7547;4
7719;6
7871;3
8149;11
8310;4
8448;2
8732;7
8778;6
8854;5
8858;4
8873;4
9319;6
9554;0
9556;0
9791;12
9892;3
10139;3
10401;9
10661;7
10676;3
11000;2
11158;8
11663;3
11803;8
11806;5
11830;5
11848;3
12017;4
12033;4
12443;5
12510;2
12517;6
12557;10
12730;6
12769;1
12976;1
13018;1
13141;2
13476;1
13492;8
13537;3
13854;1
13913;2
13926;2
13933;4
14352;2
14549;3
14552;1
14667;3
14740;2
14767;4
14877;1
14953;1
15294;1
32;6
60;1
90;1
371;11
622;5
1014;9
1115;9
1931;3
1937;5
2098;3
2152;7
2450;11
2927;7
2960;7
3081;2
3237;4
3525;2
3553;10
3684;3
3738;9
3746;7
3804;3
4050;4
4205;8
4241;11
4835;5
5091;3
5202;3
5310;5
5429;7
5773;6
6259;5
6409;5
6417;3
6586;3
6648;5
6698;1
6753;8
6761;1
6808;5
7282;0
7314;1
7491;1
7525;3
7776;7
8236;4
8341;2
8386;10
8499;2
8669;5
8856;6
8922;5
9134;1
9535;7
9555;2
9705;6
9747;2
9786;3
10097;8
10118;0
10164;2
10253;6
10622;6
10699;2
10704;6
10832;2
11161;4
11290;6
11380;8
11501;2
11515;6
11516;4
11563;4
11833;8
12005;8
12426;1
12618;4
12699;3
12753;2
12781;3
12810;6
13033;3
13072;1
13162;2
13548;1
13924;2
14114;1
14595;3
14756;4
14886;1
15250;1
75;15
382;14
469;11
621;5
630;3
786;6
1027;10
1282;5
1919;7
2088;12
2195;5
2441;12
2491;8
3268;1
3311;12
3896;10
3953;12
4827;27
4853;8
5508;9
5783;4
5855;8
5894;9
6046;7
6270;8
6783;11
6817;6
6909;5
7010;3
7848;6
7851;14
7878;4
8227;8
8307;10
8376;3
8741;1
8814;6
9952;3
10178;0
10284;2
10592;5
10729;2
10805;2
11017;6
11046;11
11890;2
11970;4
12099;3
12792;4
13184;4
13270;6
13310;1
13446;3
13522;6
13608;4
13962;2
14005;1
14093;5
14460;1
14626;4
14805;1
15182;3
15340;2
15428;1
15442;1
203;12
221;5
265;7
457;6
640;7
662;20
782;14
835;6
1237;6
1515;1
1668;10
1895;6
1906;8
2317;4
2421;5
2460;9
2508;10
2530;12
2634;7
2806;3
3082;3
3396;9
3493;13
3540;6
3781;3
3788;6
4339;15
5175;14
5184;2
5279;5
5395;7
5483;9
5502;1
6101;7
6183;2
6356;5
6383;3
6585;13
6834;6
6968;6
6983;8
7453;6
7687;3
7864;14
8100;3
8487;3
8525;5
8735;13
9246;3
9542;3
9802;4
9881;5
10030;8
10314;6
10504;4
10568;5
10616;11
10844;0
11277;2
11480;1
11505;4
11881;7
11983;1
12247;3
12294;5
12899;7
12977;3
12990;3
13013;1
13142;4
13164;2
13181;2
13201;5
13437;2
13592;5
13920;2
14269;0
14356;2
14400;1
14502;1
14599;3
14858;1
15045;1
15278;2
15487;1
141;13
151;3
341;6
414;7
433;2
608;6
712;14
724;11
859;20
899;9
1471;7
1532;14
1579;1
1915;6
2061;2
2154;6
2160;12
2432;15
2594;8
3338;3
3992;11
4170;16
4306;7
4410;7
4516;13
4558;4
4746;11
5046;11
5068;4
5464;15
6048;8
6274;4
6511;3
6791;3
6903;12
7003;2
7079;5
7542;11
8291;6
8314;8
8349;10
8463;10
8541;7
8837;11
8988;16
9339;3
9557;2
10041;4
10239;1
10332;3
10577;3
10608;4
10692;1
11055;3
11220;3
11726;3
11870;4
12642;4
12681;1
12718;3
13156;3
13266;4
13294;3
13385;5
13503;1
13532;2
13550;2
13747;4
13796;3
14176;1
14267;0
14312;2
14612;3
14758;3
15341;3
334;8
592;13
751;7
801;6
943;2
953;15
978;8
1023;13
1043;6
1440;5
1547;8
1577;4
1909;3
2592;10
2670;3
3143;3
3494;2
3532;8
3565;11
3915;3
4077;7
4081;4
4189;7
4675;17
4834;4
4868;7
5005;10
5116;16
5438;16
5534;5
5583;9
5650;8
5747;12
6021;5
6079;5
6296;4
6341;1
6736;4
6894;5
7337;3
8084;7
8157;6
8171;7
8553;9
8600;3
8609;16
8978;5
9552;0
9679;8
9928;8
9960;3
10646;2
10777;1
11236;1
11293;2
11464;1
11538;4
11958;5
12272;4
12455;2
12634;7
13055;1
13167;3
13211;1
13212;2
13567;4
13692;3
13950;4
14560;3
14772;4
14857;1
15437;1
145;1
200;1
272;13
376;6
488;4
515;10
680;13
735;12
1383;13
1511;14
1622;12
1707;5
2043;9
2372;2
2503;14
2550;16
2562;3
2660;11
2710;9
2747;17
2978;3
3041;11
3487;6
3594;4
3614;5
3722;7
4287;6
4309;9
4358;8
4458;4
4963;2
4975;4
4990;16
5017;2
5248;3
5484;8
5623;12
5739;5
5910;14
5928;8
6682;3
6844;6
7126;8
7207;0
7413;3
7544;12
7593;12
7828;5
8021;2
8162;3
8215;8
8305;4
8631;6
8670;3
8684;17
8685;7
9170;4
9362;8
9487;3
9497;6
9572;5
9581;5
9617;5
9633;7
9761;8
10126;1
10519;3
10593;4
10790;1
11313;1
11337;4
11439;1
11565;6
11751;2
12096;4
12263;1
12403;5
12499;4
13227;3
13332;4
13383;4
13593;4
13764;2
14218;0
14309;2
14358;2
14710;2
14849;1
15016;1
15211;1
56;6
109;11
254;13
378;10
487;2
639;7
940;9
1040;5
1617;10
1726;10
1883;10
1980;3
2093;5
2283;2
2510;7
2604;14
2795;9
3247;5
4003;2
4139;10
4411;4
4527;2
4540;8
4584;9
4750;3
4922;2
5051;10
5406;10
5550;3
5889;3
6228;4
6253;3
6441;8
6651;1
6684;1
7663;8
7702;4
7717;4
8630;1
8929;8
9260;4
9672;8
9905;7
9918;6
10055;4
10226;5
10971;6
11009;3
11270;1
11285;8
11323;7
11454;1
11533;3
12668;4
12794;6
12939;3
13068;2
13143;2
13165;2
13323;1
13352;1
13410;3
13448;3
13649;3
13744;2
13891;1
14199;1
14781;5
14910;1
15217;1
213;6
228;5
478;8
534;12
655;4
997;10
1149;9
1446;9
1585;6
1623;4
1686;6
1854;3
2233;10
2253;4
2427;10
2506;4
2765;7
3019;9
3603;8
3879;3
3957;9
4298;3
4492;8
4551;15
5104;6
5528;6
5604;4
5671;7
5842;11
5952;8
6062;4
6121;10
6321;6
6349;7
6838;6
7071;2
7089;7
7619;4
7697;7
8240;10
8277;11
8816;3
8841;4
9042;10
9093;3
9412;5
9720;7
9965;4
10188;4
10231;5
10370;0
10466;5
10508;7
10865;0
11003;7
11071;7
11102;5
11244;1
11245;5
11413;1
11521;10
11595;2
11814;3
11834;15
11859;1
12128;5
12129;2
12157;7
12209;1
12389;9
12458;5
12657;5
13490;4
13673;4
13846;3
14268;0
14820;1
15155;3
303;4
426;3
574;14
718;11
749;9
1105;3
1120;7
1281;8
1408;5
1474;9
1554;11
1842;12
2390;10
2816;11
3230;12
3432;4
3559;3
3748;8
3995;13
4049;3
4284;6
4802;14
4942;9
4954;2
5012;20
5587;5
5881;7
6226;7
6497;5
6566;5
6872;6
6920;3
7149;7
7273;4
7357;3
7622;3
7659;7
7677;8
7992;2
8136;6
8192;4
8245;6
8285;5
8357;5
8472;2
8711;2
9159;10
9245;9
9284;3
9584;0
9591;0
10050;5
10198;5
10221;1
10245;1
10322;7
10621;5
10756;9
11042;5
11525;5
11913;1
12427;4
12501;2
12623;1
12721;4
13209;2
13263;2
13309;3
13421;1
13534;1
13942;2
14313;2
14405;1
14868;1
15094;1
170;14
354;5
702;4
708;10
807;7
1162;9
1196;14
1268;12
1544;16
1953;6
2367;1
2373;2
2893;7
3335;2
3812;7
3977;12
4147;7
4300;7
4548;7
4616;7
4634;10
4657;7
4755;8
4971;7
5135;2
5229;6
5263;4
5687;3
5729;5
5821;8
5963;11
6609;1
6708;8
6723;1
6928;4
7077;4
7373;13
7495;6
7521;5
8301;3
8346;3
9022;4
9956;13
10555;3
10564;9
10931;2
11087;3
11173;6
11294;7
11429;1
11619;1
11977;1
12254;2
12483;5
12636;3
12930;1
13002;3
13402;4
13578;2
14081;1
14215;0
14301;1
14421;1
14545;3
14745;2
14924;1
14956;1
14957;1
15109;1
15284;2
15450;1
304;8
536;10
611;18
612;6
668;3
783;11
1758;3
1813;8
1830;8
2146;9
2527;13
2908;4
2936;1
2977;7
2990;1
3342;2
3424;12
3544;12
3892;3
4283;15
4449;13
4462;7
4785;6
4789;6
4801;5
4861;2
5226;4
5358;8
5399;7
5951;6
6041;10
6044;5
6298;4
7185;11
7403;9
7421;4
7695;4
7939;4
7942;1
7996;8
8332;7
8493;4
8659;10
8772;6
8953;6
9000;11
9148;5
10148;0
10299;6
10413;6
10428;6
10575;3
10891;0
11044;7
11086;5
11339;1
11457;3
11575;3
11727;9
11896;14
12043;7
12405;4
12685;4
12851;1
13006;1
13176;2
13205;2
13376;1
13411;3
13434;1
13506;4
13815;1
13849;1
14002;1
14026;4
14277;0
14288;2
14639;4
14664;3
14727;4
14731;5
14840;1
14933;1
15229;1
15251;1
105;4
298;12
370;10
753;9
865;8
913;6
1553;3
1744;6
2103;5
2151;7
2280;9
2430;7
2518;18
2693;15
2707;9
3203;7
3472;15
4257;6
4269;9
4350;9
4407;14
5430;11
5570;1
5698;9
5804;1
6008;8
6070;12
6439;2
6455;7
6468;13
7094;9
7300;1
7339;5
7407;5
7412;4
7529;8
7588;3
7783;8
7997;8
8164;6
8286;8
8404;5
8724;9
9177;10
9658;4
9662;2
9681;3
10157;0
10203;11
10229;13
10588;3
10591;9
10705;9
10951;1
11147;8
11186;7
11542;7
11556;2
11570;3
11696;1
11739;2
11842;5
11989;1
12001;9
12094;3
12204;11
12211;1
12514;7
12643;1
12883;6
12900;4
13325;1
13359;1
13671;6
13989;6
14046;1
14142;3
14256;3
14469;1
14795;4
14816;1
14962;1
14966;1
15134;2
58;10
188;10
726;8
837;4
1370;8
1573;13
1880;4
2126;4
2293;5
2332;7
2347;2
2400;13
2632;3
2916;4
3145;10
3362;2
3672;11
3736;3
3747;1
3780;1
3849;9
4316;19
4328;4
4360;9
4362;11
4378;9
4541;2
4611;22
5236;5
5349;5
5525;7
5666;3
5719;7
5805;7
5980;8
6038;5
6073;5
6451;2
6453;10
6662;1
6733;15
6742;3
6743;14
6814;10
6881;12
6986;9
7277;4
7654;9
7712;11
8364;2
8515;10
8623;2
8933;3
8983;10
9011;3
9030;9
9593;3
9785;4
10357;11
10389;7
10630;5
11348;4
11540;4
11684;1
11730;6
11846;7
11886;5
12342;1
12588;4
12594;8
12683;3
12752;1
13150;2
13278;2
13495;4
14047;2
14138;1
14340;1
14487;1
14577;1
15281;2
15411;1
11;7
33;8
204;10
421;10
575;5
781;7
872;4
888;20
1024;8
1152;9
1482;19
1794;11
1852;3
1859;8
2058;3
2121;7
3109;10
3367;13
3400;7
3428;4
3550;5
3735;17
3965;7
4004;15
4188;7
4213;14
4268;11
4486;6
4706;6
4764;7
5244;4
5272;7
5299;5
5332;23
6132;5
6305;7
6324;5
6420;4
6683;1
7205;4
7312;6
7386;3
7830;8
8179;4
8187;2
8470;5
8560;2
8639;2
8850;3
8863;8
8869;8
8949;4
9044;7
9331;7
9560;0
9762;4
9891;6
10418;6
10784;11
10967;8
11440;2
11463;2
11621;1
11728;5
12484;2
12507;2
12647;3
12740;2
12807;1
12878;5
12952;1
13032;1
13075;1
13658;6
13725;3
13912;3
14087;7
14168;3
14178;1
14296;0
14346;1
14614;4
14696;2
14946;1
15285;1
15383;2
83;12
110;9
150;6
369;15
413;3
508;7
541;5
825;6
1033;7
1129;6
1821;5
1860;11
2039;1
2953;5
3178;14
3223;11
3380;13
3418;6
3642;13
3903;10
4031;10
4131;7
4266;8
4479;2
4488;10
4728;13
5439;9
5654;6
5815;13
5955;13
6186;2
6202;5
6589;9
6945;1
7113;3
7631;5
7801;16
8020;11
8071;3
8371;9
8547;1
8729;13
8758;8
8853;3
9075;6
9314;7
9718;5
9724;2
10301;4
10372;5
10419;9
10521;5
10576;12
11185;3
11195;3
11217;4
11275;11
11503;2
11524;7
11596;3
11647;1
11721;4
12016;4
12060;5
12658;3
12920;4
12975;1
13107;2
13138;4
13669;9
13742;3
13861;3
14022;6
14179;1
14200;3
14235;0
14463;1
14576;2
14893;1
14985;1
14992;1
68;4
71;1
106;4
260;6
567;4
1472;15
1730;7
2001;8
2221;10
2307;1
2360;4
2459;10
2474;4
2917;3
3238;12
3347;2
3358;6
3873;7
4096;3
4152;13
5070;5
5674;7
5732;5
5766;9
5939;7
6023;5
6094;3
6242;10
6580;14
6785;4
7369;9
7598;6
7913;7
7950;9
7960;4
7977;4
8898;6
8956;14
9007;7
9421;10
9422;2
9594;0
9683;17
9838;5
10051;1
10182;0
10478;16
10644;9
10717;3
11312;6
11481;1
11680;7
11738;4
12061;6
12220;7
12222;2
12274;3
12275;8
12333;2
12387;5
12528;4
12653;6
12726;1
12826;4
12886;4
13538;3
14232;0
14285;1
14537;3
14883;1
14926;1
15139;2
525;18
561;4
1241;7
2028;4
2353;6
2379;12
2486;8
2767;11
2931;1
3409;17
3630;3
4021;9
4183;4
4201;5
4372;3
5607;3
5846;1
6022;6
6119;2
6191;5
6258;10
6317;10
6444;11
6636;1
6674;2
6679;1
7063;3
7381;12
7445;8
8213;6
8506;4
8736;11
8757;2
9586;7
9910;5
9972;7
10042;7
10089;8
10270;8
10273;3
10492;9
10499;4
10596;5
10759;1
10775;4
10922;4
10952;1
11634;1
11731;3
11790;2
11802;4
12145;2
12486;10
12833;3
12906;8
13110;2
13137;5
13307;1
13353;3
13467;2
13660;3
13837;2
14263;0
14316;2
14372;1
14379;1
14467;1
14688;2
15226;1
15235;1
116;2
147;14
910;13
1080;10
1224;3
1797;8
1972;9
2024;9
2263;8
2894;8
3604;6
3680;12
4242;2
4371;10
4375;3
4575;9
4949;6
5021;12
5026;4
5098;6
5379;5
5782;8
5858;10
5935;8
6036;13
6310;8
6458;10
6830;6
6862;7
6915;11
7021;3
7329;5
7518;2
7591;8
7671;12
8017;17
8052;2
8387;10
8934;4
9289;4
9708;2
9729;2
9961;6
9976;4
10151;2
10196;14
10543;3
10552;7
10874;0
10981;3
10987;5
11786;2
11949;2
11957;14
11968;1
12047;4
12202;4
12352;5
12465;3
12693;2
12866;3
13217;7
13393;4
13395;1
13519;3
13540;6
14435;1
14517;3
14621;2
14698;3
15123;2
15286;2
15316;3
14;3
198;1
317;6
546;11
600;3
638;18
805;9
1228;10
1430;5
1672;3
1680;3
2084;1
2101;11
2478;8
2714;3
2934;6
2946;10
3078;22
3187;13
3442;15
3455;7
3460;2
3533;11
3808;7
3829;8
3924;19
3928;11
4089;14
4609;11
4685;11
4895;12
5232;9
5394;6
5486;10
5726;7
5807;1
5902;6
6750;9
6912;10
7153;6
7287;2
7295;1
7371;5
7474;1
7746;9
7915;1
8497;7
8538;2
8968;5
8994;12
9484;3
9577;5
9579;0
9710;5
9770;7
10158;4
10258;4
10280;2
10516;5
11403;5
11451;2
11671;1
11768;4
11889;10
11961;2
12338;7
13373;1
13585;3
13785;1
13818;2
13867;1
13985;2
14250;0
14357;1
14884;1
15137;3
15246;1
15256;1
15271;3
344;7
349;11
424;8
657;10
975;19
1184;9
1285;3
1658;8
1693;14
1728;12
2264;2
2303;14
2388;5
2773;16
3378;2
3623;4
3883;20
4165;14
4514;13
4597;10
4737;8
4745;9
4800;4
4984;6
5011;2
5351;7
6007;8
6238;1
6475;15
6492;2
6661;3
7091;1
7235;4
7298;3
7307;13
7439;6
7458;1
7586;9
7807;8
7969;2
8586;3
8775;11
8963;9
9163;2
9212;4
9218;4
9223;4
9585;0
9746;9
9777;7
10031;1
10548;9
10645;6
10707;3
11231;1
11381;6
11395;6
11425;3
11474;5
11526;2
11591;4
11799;5
11887;3
11934;1
11944;1
11974;1
12040;7
12070;6
12253;1
12604;6
12803;1
12999;1
13039;4
13089;1
13147;2
13231;2
13254;2
13296;9
13324;1
13464;1
13501;3
13535;4
13595;2
13617;4
13981;2
14073;2
14902;1
15349;2
15424;1
15436;1
123;4
342;4
373;4
379;9
454;4
832;4
965;7
971;4
1018;5
1264;7
1448;4
1629;2
1678;17
1753;11
1958;10
1992;16
2179;5
2411;15
2476;7
3100;6
3191;5
3360;6
3643;7
3770;8
3785;7
4056;17
4175;5
4468;14
4813;4
4980;9
5277;9
5297;5
5712;6
5944;16
6192;2
6260;3
6338;9
6666;3
6697;2
6955;5
7050;3
7450;8
7708;4
7929;4
8035;10
8156;7
8370;6
8797;6
8938;3
9377;5
9740;2
9810;4
10173;6
10222;4
10277;6
10460;11
10658;8
10713;9
10738;4
11109;4
11398;6
11460;1
11466;10
11733;5
11746;2
11907;1
12361;5
12456;1
12616;1
13127;2
13386;1
13512;1
13699;3
13935;3
14000;3
14024;3
14319;1
14320;2
14511;2
14762;4
14911;1
15328;3
15472;1
158;1
199;17
242;11
270;8
284;9
690;16
1086;10
1563;13
1684;3
1983;3
2049;8
2065;17
2222;6
2416;4
2538;7
2709;9
3250;3
3535;2
3665;18
3822;6
4417;10
4434;5
4640;6
4710;2
4863;3
5081;17
5118;9
5159;7
5205;2
5295;7
5377;14
5414;16
5491;18
5519;2
6054;8
6114;7
6174;2
6286;8
6489;5
6556;6
6971;1
7243;16
7308;7
7315;4
7557;4
7820;8
7839;4
7844;9
8045;18
8059;8
8142;8
8617;1
8714;12
9025;8
9160;8
9308;3
9485;3
9661;11
9797;4
9849;2
10659;4
10672;2
10679;2
10773;2
10992;5
11336;5
11379;6
11612;1
11930;6
12091;4
12552;11
12788;2
12897;6
13019;1
13021;3
13197;2
13258;5
13455;1
13560;7
13808;7
13823;2
14053;5
14162;1
14258;0
14691;4
14738;4
15198;2
135;18
248;15
499;2
522;8
902;6
1095;10
1106;12
1567;5
1606;6
1788;9
2319;8
2611;8
2617;7
2731;7
2762;3
2890;1
3142;7
3146;7
3355;3
3558;9
3881;5
3914;11
3946;4
3948;10
4057;7
4116;2
4302;3
4769;8
4934;6
5293;5
5634;13
5793;6
5986;5
6220;8
6251;9
6802;9
7085;6
7154;1
7256;2
7582;13
7585;11
7772;10
7882;6
8195;12
8403;6
8575;2
8813;4
9149;3
9243;5
9356;12
9392;7
9823;5
10321;0
10335;6
10455;11
10649;2
10695;3
10969;2
11053;5
11203;1
11261;1
11325;3
11629;5
11657;1
11877;3
11879;9
11914;6
12345;1
13304;5
13361;1
13491;3
13536;5
13587;4
13773;2
13990;2
14167;1
14456;1
14529;2
14749;4
14789;3
15147;3
15205;1
15272;3
15456;1
42;8
119;15
337;14
466;4
506;6
566;4
909;3
1141;3
1312;2
1433;7
1437;14
1566;9
1954;13
2005;5
2124;17
2308;6
2334;11
2415;9
2493;4
3103;3
3113;7
3160;3
3286;15
3448;9
4509;6
5060;10
5141;7
5168;2
5569;8
5991;13
6395;3
6575;15
6805;19
6889;7
6982;1
7016;3
7134;8
7471;4
7502;9
7514;6
7959;7
8726;2
9549;0
9744;10
9772;4
9803;3
9818;7
9826;6
9876;6
9920;9
10039;1
10047;3
10123;2
10337;1
10609;5
10816;0
10884;0
11083;5
11097;3
11798;3
11857;4
11924;1
12038;4
12377;5
12619;4
13335;1
13970;2
14090;4
14380;2
14759;4
14797;5
15279;2
2;1
79;14
201;4
765;5
778;6
803;10
892;2
1262;5
1328;7
1572;9
1817;10
2162;15
2266;5
2897;6
2944;8
3366;2
3447;5
3556;6
4261;9
4856;12
4871;12
4901;6
4906;3
4920;5
4960;2
5079;7
5239;6
5703;5
5820;5
6037;8
6196;2
6246;8
6371;5
6519;10
6533;2
6603;4
6868;5
6883;3
7007;10
7064;12
7179;6
8089;12
8906;8
8944;7
9104;4
9388;8
9398;5
9490;2
9796;2
10021;8
10256;6
10919;2
11112;3
11233;6
11559;10
11593;10
11668;1
11678;1
11812;13
11999;1
12289;1
12584;4
12673;1
12747;7
13005;3
13031;3
13293;3
13603;5
13771;4
13973;1
14481;3
14674;2
14819;1
15180;4
131;1
149;1
276;16
962;9
1070;13
1761;4
1935;4
1984;12
2166;6
2302;1
2419;4
2605;6
2624;6
2974;11
3107;7
3130;3
3274;1
3536;13
3917;6
3942;11
3968;9
3988;6
4065;2
4532;3
4665;10
4771;11
4833;3
4883;4
5195;2
5199;2
5228;4
5314;10
5512;5
5734;16
5746;11
5977;18
6316;4
6330;3
6450;2
6502;3
6516;5
7313;1
7435;4
7625;12
7670;9
7918;1
8050;12
8168;5
8253;9
8316;10
8343;5
8444;6
9026;12
9180;1
9261;3
9430;7
9651;7
9665;15
9922;10
10102;3
10274;6
10353;8
10379;8
10491;3
10741;8
10749;8
10888;1
11599;8
12239;3
12572;4
12891;8
12911;3
12924;1
12984;1
13056;2
13763;2
14729;2
15144;3
15148;3
15255;1
15315;2
15395;2
15427;1
365;9
773;12
820;2
999;8
1092;4
1316;9
1557;6
1691;7
1763;5
1839;4
2115;7
2548;11
2593;3
2825;12
2938;7
3344;2
3737;11
3880;14
3921;10
3984;3
4112;11
4194;10
4886;7
5115;4
5487;8
6049;7
6208;15
6355;5
6404;2
6415;8
6474;8
6530;6
6681;2
6860;13
6926;6
6967;1
7045;1
7047;3
7056;4
7111;11
7167;7
7172;11
7189;8
7288;9
7457;7
7469;5
7575;7
7752;6
7916;4
8535;4
8554;3
8582;5
8763;8
8964;10
8991;3
9049;11
9136;7
9184;7
9424;3
9986;4
10856;3
10924;3
11355;7
11966;1
12144;11
12412;5
12547;6
12967;1
13382;1
14007;3
14045;1
14401;3
15055;1
15225;1
15318;3
294;6
357;5
529;6
905;18
1004;12
1187;3
1612;8
1819;11
1964;7
2000;10
2144;4
2276;9
3732;5
3950;9
4046;13
4414;7
4622;3
4702;7
4783;7
4836;3
5215;7
5617;4
5643;14
5644;10
5700;8
5878;1
5987;5
6016;8
6180;9
6596;5
6688;2
6777;21
6842;3
6952;2
7356;5
7374;2
7496;5
7577;4
7668;12
7678;2
7778;8
7782;2
8097;5
8489;2
8781;1
8806;6
8942;4
9171;5
9228;7
9504;0
9541;3
9999;3
10048;12
10204;8
10250;6
10298;4
10523;10
10537;2
10590;6
10999;4
11338;5
11392;4
11530;6
11737;5
12089;3
12183;2
12200;6
12221;8
12477;5
12521;4
12554;3
12603;3
12635;2
12932;1
13158;2
13299;2
13938;2
13964;2
13972;2
14091;5
14161;1
14543;1
14965;1
15037;3
15101;2
118;5
573;4
722;6
1112;11
1373;5
1390;2
1449;9
1503;8
1508;6
1571;5
1652;11
1885;3
1981;7
2010;2
2348;3
2642;13
2925;5
3186;13
3224;1
3321;7
3329;9
3617;3
4128;4
4236;7
4422;3
4671;15
4679;6
4724;7
4817;2
4854;17
4872;11
4903;18
4953;9
5078;3
5145;9
5208;5
5493;3
5535;4
5648;10
5873;14
6013;10
6269;4
6412;12
6645;2
6675;2
6701;11
7025;3
7658;9
7734;6
7809;11
7965;3
8103;8
8972;4
9010;9
9100;5
9102;6
9663;2
10160;1
10175;6
10185;0
10386;5
10821;1
10843;2
10892;0
11075;4
11345;4
11756;3
11955;1
12194;2
12416;1
12503;4
12735;2
12985;1
13280;5
13541;7
13607;7
13760;4
13820;2
13894;7
14239;1
14393;2
14742;3
14865;1
15104;2
124;1
281;11
571;9
1011;8
1193;4
1366;7
1428;11
1986;10
2073;1
2137;6
2661;3
3174;14
3289;7
3348;11
3483;17
3503;8
3585;2
3951;3
4060;8
4129;7
4146;7
4388;13
4556;10
4580;16
4911;9
5270;6
6151;4
6210;2
6652;11
6715;2
6800;10
7813;11
7835;8
7863;5
8076;12
8890;8
8891;3
9017;13
9115;1
9167;1
9220;4
9856;10
9863;5
9916;6
9990;5
10598;3
10694;2
10778;12
10883;0
11099;10
11555;2
11614;1
11705;3
11769;6
11853;7
11916;1
12135;6
12498;5
12860;1
13259;2
13639;4
13949;2
14043;1
14098;2
14632;3
14721;3
14741;5
14869;1
15009;1
1402;4
1879;6
2406;5
2461;4
2557;6
2792;8
2818;7
2883;5
3110;3
3225;5
3295;11
3299;12
3315;10
3520;4
3733;3
3768;8
3960;3
4095;2
4628;7
4955;17
4988;11
5209;11
5459;14
5584;7
6250;1
6297;4
6614;1
6704;4
7162;4
7415;1
7636;14
8833;10
9080;5
9428;5
9644;1
9808;5
9912;7
10436;5
10547;4
10804;0
11331;6
11448;1
11695;5
11787;7
11789;3
11795;5
11993;6
12019;6
12151;5
12820;1
12908;4
13144;2
13520;5
13555;3
13566;2
13653;3
13828;2
13862;7
13998;2
14016;2
14092;6
14136;2
14293;0
14622;3
14790;3
15067;1
15324;2
30;3
99;7
942;14
985;5
1702;10
1805;4
2011;1
2243;14
2869;17
3005;12
3048;6
3372;3
3515;7
3578;10
3989;10
4141;7
4218;5
4636;6
4860;7
5233;10
5268;7
5294;4
5533;14
5646;3
5906;5
5973;6
6111;12
6123;4
6130;4
6148;8
6399;6
7015;4
7018;2
7082;8
7643;12
7983;7
8380;5
8539;13
8908;3
8981;15
9032;5
9185;1
9232;8
9400;12
9996;8
10219;6
10305;1
10429;4
11063;9
11172;4
11219;3
11322;8
11365;2
11600;9
11902;1
12185;6
12233;8
12317;5
12386;2
12590;6
12798;2
12869;1
13400;5
14221;0
14252;0
14261;2
14583;2
14773;3
14948;1
15177;3
184;11
